study_hours,attendance,sleep_hours,revision_freq,marks
3.745401188473625,74.94221523080014,4.618743213015596,1.1825454415051517,50.63369370568083
9.50714306409916,35.889797549653416,9.4153174400774,1.9501323732237104,86.31609455750959
7.319939418114051,41.31400998662296,7.031514234687143,1.2390733899372277,76.80380790308689
5.986584841970366,92.89879319689555,8.95874479664645,0.6209177362993893,84.62036407003615
1.5601864044243652,72.4500341761713,5.92029760618367,0.8444510977042057,52.29804946250226
1.5599452033620265,30.643793613164075,9.373139370977203,3.2254513762290804,44.47214427735962
0.5808361216819946,37.103008000622246,6.335210072404979,1.4443360288405476,26.812655153055616
8.661761457749352,76.4451238375639,4.06502590888179,2.549889027336528,82.66807325295912
6.011150117432088,30.35431086923531,9.432291858515581,3.523920895983998,70.63897526234967
7.080725777960454,41.256563599224904,4.547720060716801,4.832763800405557,79.26166898477753
0.20584494295802447,68.41136525566102,5.915881825542489,0.27518497888769256,25.885222220106233
9.699098521619943,78.43266383848854,9.70037180230483,5.5958727923632985,100.0
8.324426408004218,75.63728816518204,9.703642881625337,4.395302726436355,98.31412430245865
2.1233911067827616,45.698851662239186,7.440627328739716,0.5723132236421034,39.07655662307526
1.8182496720710062,79.8525454943275,7.791023273018796,6.115050368747441,64.97121296900607
1.8340450985343382,46.607436124776,6.690673131869919,6.446106803722692,50.8208930475449
3.0424224295953772,52.77797887114874,5.759264630188387,0.42754571898404625,48.176298005952006
5.247564316322379,82.25439835826168,5.971987272219495,1.938143537030426,70.00820784907789
4.319450186421157,75.47430293330503,8.03511073646223,5.643408958551429,73.61189014124648
2.9122914019804194,89.44563873459245,8.51424717662608,5.237817832685608,70.28061153761354
6.118528947223795,76.03290246102404,8.749474262355092,1.2916471354946413,73.74330547691697
1.3949386065204183,69.78160223348301,8.737708856767323,1.4654452633569721,58.858757464378
2.9214464853521815,36.55723374796647,4.547236618292143,2.593304719539674,42.447485549305966
3.663618432936917,55.74010621416035,6.966521828215489,3.3916608963371493,53.32826605695317
4.56069984217036,48.564165737720785,4.345352560099865,4.327783400712072,59.98198063443029
7.851759613930136,47.07927503653585,7.297173293942413,2.582395476988407,75.65169348921732
1.9967378215835974,98.11073883267119,6.6491830082402625,3.237743012932035,50.56294410475413
5.142344384136116,57.51684072667323,9.326225096549798,5.232296566936296,79.66078798347012
5.924145688620425,92.44325886239793,6.105490075312472,0.2567824202341853,69.30875207222272
0.46450412719997725,74.1797038198084,4.702402098565635,1.7670586104081454,43.64697293956927
6.075448519014383,85.6367912479154,4.857950092317015,4.993447101191867,92.50602548297881
1.7052412368729153,65.18459651736345,8.569063790304833,6.266447863810395,72.78510539125845
0.6505159298527952,70.38327192384514,7.709308379897566,3.581742094809663,50.97783186527232
